Bank 00
00:0000 43 3C 3D 3A 3D 3A 00 00 00 02 03 00 03 00 F7 39 | C.<.=.:.=.:...................9
06:39B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:39C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:39D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:39E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:39F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3A00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3A10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3A20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3A30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3A40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3A50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3A60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3A70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3A80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3A90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3AA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3AB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3AC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3AD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3AE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3AF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3B00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3B10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3B20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3B30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3B40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3B50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3B60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3B70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3B80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3B90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3BA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3BB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3BC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3BD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3BE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3BF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3C00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3C10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3C20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3C30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3C40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3C50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3C60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3C70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3C80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3C90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3CA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3CB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3CC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3CD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3CE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3CF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3D00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3D10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3D20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3D30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3D40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3D50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3D60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3D70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3D80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3D90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3DA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3DB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3DC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3DD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3DE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3DF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3E00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3E10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3E20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3E30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3E40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3E50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3E60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3E70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3E80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3E90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3EA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3EB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3EC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3ED0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3EE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3EF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3F00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3F10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3F20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3F30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3F40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3F50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3F60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3F70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3F80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3F90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3FA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3FB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3FC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
06:3FD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 | ..............................`
06:3FE0 00 00 00 06 00 00 00 20 00 00 00 00 00 00 00 00 | .............. ................
06:3FF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................

Bank 07
07:0000 D8 A9 6E 85 10 A9 E7 85 11 A2 21 BD 75 C0 95 00 | ....n...............!...u......
07:0010 CA D0 F8 AD 75 C0 85 00 A2 FF 9A A2 78 A0 31 A9 | ........u...............x...1..
07:0020 00 B9 97 C0 91 1E 88 D0 F8 AD 97 C0 92 1E 20 CE | ............................ ..
07:0030 C4 A2 78 8A A2 FF 9A AA 64 0E 64 0F 64 06 64 07 | ....x...........d...d...d...d..
07:0040 64 16 64 17 A9 00 85 08 A9 02 85 09 64 0A 64 0B | d...d...................d...d..
07:0050 20 5F D1 B5 00 D0 05 A9 06 4C D4 E6 E8 E8 20 26 |  ._...............L......... .&
07:0060 E6 E0 78 F0 05 90 03 4C D2 E6 A5 16 F0 02 A9 01 | ....x.........L................
07:0070 20 0E E7 80 CF 00 04 82 E3 00 00 00 00 00 02 00 |  ..............................
07:0080 00 00 00 00 00 6E E7 64 E7 00 00 00 00 0A 00 14 | ..........n...d................
07:0090 00 00 00 00 03 00 00 00 00 00 00 00 01 82 E3 00 | ...............................
07:00A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
07:00B0 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 | ...............................
07:00C0 04 00 00 00 00 00 00 00 00 20 BE E6 B5 01 10 0D | .................. ............
07:00D0 38 A9 00 F5 00 95 00 A9 00 F5 01 95 01 60 20 C3 | 8.........................`. ..
07:00E0 E6 B5 00 15 01 D0 09 E8 E8 74 00 74 01 4C 47 C1 | ..................t...t...L.G..
07:00F0 B5 00 85 26 64 27 B5 02 85 24 B5 03 85 25 E8 E8 | ......&.d.'.......$.......%....
07:0100 A0 00 20 F5 CB C9 0A F0 18 C9 0D F0 14 C9 08 F0 | .... ..........................
07:0110 1A C9 7F F0 16 91 24 C8 20 D1 C7 C4 26 D0 E3 80 | ............$... .......&......
07:0120 03 20 23 D5 94 00 74 01 4C 47 C1 C0 00 D0 06 A9 | .. .#.......t...L.G............
07:0130 07 20 D1 C7 C8 88 A9 08 20 D1 C7 A9 20 20 D1 C7 | .. ............. ....... . ....
07:0140 A9 08 20 D1 C7 80 BB 60 20 BE E6 A0 00 A9 4C 91 | .... .........`. ...........L..
07:0150 00 C8 B5 00 91 00 C8 B5 01 91 00 C8 98 18 65 00 | ............................e..
07:0160 85 00 90 02 E6 01 E8 E8 60 60 20 BE E6 B5 01 30 | ................`.`. .........0
07:0170 22 18 A5 00 75 00 85 00 A5 01 75 01 85 01 A0 DF | ".......u...........u..........
07:0180 C4 00 A9 FF E5 01 B0 48 84 00 A9 FF 85 01 A9 00 | ..............H................
07:0190 4C D4 E6 CA CA A5 00 95 00 A5 01 95 01 20 AA D0 | L......................... ....
07:01A0 CA CA A9 00 95 00 A9 03 95 01 20 E5 E5 F0 17 30 | .................... .........0
07:01B0 15 A9 00 85 00 A9 03 85 01 A9 82 85 02 A9 E3 85 | ...............................
07:01C0 03 A9 0A 4C D4 E6 B5 02 85 00 B5 03 85 01 E8 E8 | ......L........................
07:01D0 E8 E8 60 20 00 E6 A0 01 B1 02 29 F5 91 02 60 20 | ....`. .............).......`. 
07:01E0 00 E6 A0 01 B1 02 09 02 29 F7 91 02 60 20 C3 E6 | ................).......`. ....
07:01F0 B5 00 35 02 95 02 B5 01 35 03 95 03 E8 E8 60 A5 | ....5...........5...........`..
07:0200 0A 85 0C A5 0B 85 0D 60 CA CA A9 18 95 00 74 01 | ..............`.............t..
07:0210 60 20 44 CA 60 A9 07 20 D1 C7 60 CA CA A9 20 95 | `. .D...`..... .....`....... ..
07:0220 00 74 01 60 20 66 C2 20 3A CC 60 20 D4 C4 20 6A | ..t...`. .f... .:...`. ..... .j
07:0230 C1 60 4C 23 E7 20 BE E6 B5 00 20 71 E5 E8 E8 60 | ..`.L.#... ......... .q.......`
07:0240 20 BE E6 A1 00 95 00 74 01 60 20 C3 E6 B5 02 81 |  .............t...`. ..........
07:0250 00 E8 E8 E8 E8 60 20 BE E6 F6 00 D0 02 F6 01 F6 | ..........`. ..................
07:0260 00 D0 02 F6 01 60 20 A6 CF B5 00 15 01 D0 05 A9 | ..........`. ..................
07:0270 05 4C D4 E6 E8 E8 A1 00 95 00 74 01 60 20 C8 E6 | ..L.................t...`. ....
07:0280 B5 02 85 26 B5 03 85 27 B5 04 85 24 B5 05 85 25 | ......&.......'.......$.......%
07:0290 A0 00 B5 01 F0 0F B1 24 91 26 C8 D0 F9 E6 25 E6 | ..............$...&.........%..
07:02A0 27 D6 01 D0 F1 B5 00 F0 09 B1 24 91 26 C8 D6 00 | '...................$...&......
07:02B0 D0 F7 8A 18 69 06 AA 60 20 C8 E6 B5 02 85 26 B5 | ........i.....`. ...........&..
07:02C0 03 18 75 01 85 27 B5 04 85 24 B5 05 18 75 01 85 | ....u.....'.......$.......u....
07:02D0 25 F6 01 B4 00 F0 0E 88 F0 07 B1 24 91 26 88 D0 | %.....................$...&....
07:02E0 F9 B2 24 92 26 C6 25 C6 27 D6 01 D0 EA 8A 18 69 | ....$...&...%...'.............i
07:02F0 06 AA 60 A5 16 05 17 F0 05 A9 07 4C D4 E6 C6 16 | ....`.................L........
07:0300 C6 17 A9 40 04 20 20 00 E6 A5 03 48 A5 02 48 A9 | ......@... . .........H.....H..
07:0310 80 04 20 20 D4 C4 20 00 E6 A5 02 85 04 A5 03 85 | .... . ..... ..................
07:0320 05 68 85 02 68 85 03 20 13 E6 A5 00 38 E9 03 85 | ..h.....h..... .........8......
07:0330 00 B0 02 C6 01 60 A5 16 05 17 F0 05 A9 07 4C D4 | ..........`.................L..
07:0340 E6 C6 16 C6 17 A9 40 14 20 A5 00 85 04 A5 01 85 | ............@... ..............
07:0350 05 60 20 BE E6 B5 00 92 00 E6 00 D0 02 E6 01 B5 | ..`. ..........................
07:0360 01 92 00 E6 00 D0 02 E6 01 E8 E8 60 20 BE E6 B5 | ......................`. ......
07:0370 01 48 B5 00 48 20 F7 CA B5 00 15 01 D0 03 4C 69 | ..H.....H. .................L.i
07:0380 C4 B5 00 85 2C B5 01 85 2D F6 00 D0 02 F6 01 A1 | ........,.......-..............
07:0390 00 85 28 29 02 F0 0D A5 2C 95 00 A5 2D 95 01 20 | ....(.).........,.......-..... 
07:03A0 14 D9 80 27 A5 28 29 08 F0 03 4C 69 C4 A5 2C 95 | ......'...(.).......L.i.....,..
07:03B0 00 A5 2D 95 01 20 14 D9 B5 01 C5 1B 90 0D D0 08 | ....-..... ....................
07:03C0 B5 00 C5 1A 90 05 F0 03 4C 69 C4 CA CA CA CA B5 | ................L.i............
07:03D0 04 95 00 B5 05 95 01 68 95 04 68 95 05 A5 00 95 | ..............h.....h..........
07:03E0 02 A5 01 95 03 A0 00 B9 57 C4 D5 04 D0 07 B9 58 | ................W.............X
07:03F0 C4 D5 05 F0 0C B9 57 C4 19 58 C4 F0 22 C8 C8 80 | ............W.....X....."......
07:0400 E6 98 4A A8 B9 63 C4 85 2C 18 75 04 95 04 90 02 | ....J.....c.....,...u..........
07:0410 F6 05 06 2C 38 B5 00 E5 2C 95 00 B0 02 D6 01 A5 | ......,.8.......,..............
07:0420 1C 05 1D F0 1C A5 28 29 10 F0 16 18 B5 04 69 03 | ............(.).............i..
07:0430 95 04 90 02 F6 05 38 B5 00 E9 03 95 00 B0 02 D6 | ............8..................
07:0440 01 B5 01 48 B5 00 48 20 69 CD 18 68 65 00 85 00 | ......H.....H. .i.....h.e......
07:0450 68 65 01 85 01 80 2C F9 D0 E4 D0 DA D6 92 D7 49 | h.e.........,.................I
07:0460 D7 00 00 04 04 04 06 06 00 A9 20 92 00 A0 01 68 | .................... .........h
07:0470 91 00 C8 68 91 00 A9 03 18 65 00 85 00 90 02 E6 | ......h...........e............
07:0480 01 E8 E8 60 20 00 E6 A0 01 B1 02 09 01 91 02 60 | ......`. .....................`
07:0490 20 BE E6 20 D4 C4 38 A5 00 E9 02 85 24 A5 01 E9 |  ..... .....8...........$......
07:04A0 00 85 25 A9 7A 92 24 A0 01 A9 E5 91 24 20 52 C3 | ....%...z...$...........$. .R..
07:04B0 20 F8 CB B5 00 85 24 B5 01 85 25 A0 06 B1 24 18 |  ...........$.......%.......$..
07:04C0 69 02 91 24 C8 B1 24 69 00 91 24 E8 E8 60 A9 0A | i.....$.....$.i.....$.....`....
07:04D0 20 D1 C7 60 20 A6 CF B5 00 15 01 D0 05 A9 05 4C |  .....`. .....................L
07:04E0 D4 E6 74 01 20 19 D7 20 77 C8 B5 00 15 01 F0 1E | ....t... ..... .w..............
07:04F0 E8 E8 24 20 10 08 A9 80 05 20 85 20 80 18 A9 02 | ....$. ........... ... ........
07:0500 20 F4 E6 20 19 D7 20 B2 D7 20 23 D5 80 08 E8 E8 |  ..... ..... ..... .#..........
07:0510 A9 7F 25 20 85 20 B5 00 85 26 A5 00 85 24 A5 01 | ....%. ... .......&.......$....
07:0520 85 25 B5 00 18 69 08 85 28 18 69 03 95 00 74 01 | ..%.......i.....(...i.......t..
07:0530 20 6A C1 20 00 E6 A0 00 A5 26 91 24 A9 08 09 20 |  .j... ...........&...$....... 
07:0540 C8 91 24 C8 A5 02 91 24 C8 A5 03 91 24 C8 A5 25 | ....$.........$.........$.....%
07:0550 85 03 A5 24 85 02 18 65 28 91 24 48 C8 A5 25 69 | ......$.......e.(...$.H.....%.i
07:0560 00 91 24 C8 68 18 69 03 91 24 88 B1 24 69 00 C8 | ....$...h...i.....$.....$.i....
07:0570 C8 91 24 C8 B5 00 38 E9 08 85 2C B5 01 E9 00 85 | ....$.......8.......,..........
07:0580 2D B1 2C C9 5B B0 07 C9 41 90 03 18 69 20 91 24 | -...,...[.......A.......i. ...$
07:0590 C8 C6 26 D0 EC A9 20 91 24 C8 A9 C0 91 24 C8 A9 | ....&....... ...$.........$....
07:05A0 E5 91 24 20 13 E6 E8 E8 60 20 C3 E6 B5 01 10 17 | ....$. .........`. ............
07:05B0 A0 00 38 98 F5 02 95 02 98 F5 03 95 03 98 F5 00 | ....8..........................
07:05C0 95 00 98 F5 01 95 01 60 A9 0A 85 18 64 19 60 A9 | ..............`.........d...`..
07:05D0 78 86 2A 38 E5 2A 4A CA CA 95 00 74 01 60 20 BE | x...*.8...*.J.........t...`. ..
07:05E0 E6 CA CA 74 00 74 01 74 03 B5 02 C9 30 90 23 C9 | ......t...t...t.........0...#..
07:05F0 3A 90 12 C9 41 90 1B C9 61 90 07 C9 7B B0 03 18 | :.......A.......a.......{......
07:0600 69 E0 38 E9 07 38 E9 30 C5 18 B0 06 95 02 D6 00 | i...8.....8...0................
07:0610 D6 01 60 20 C3 E6 A0 00 38 98 F5 02 95 02 98 F5 | ....`. .........8..............
07:0620 03 95 03 98 F5 00 95 00 98 F5 01 95 01 60 A9 FF | ..........................`....
07:0630 85 24 80 02 64 24 CA CA A5 00 95 00 A5 01 95 01 | ..$.....d.$....................
07:0640 A9 05 A8 91 00 88 10 FB 1A 18 65 00 85 00 90 02 | ....................e..........
07:0650 E6 01 A5 24 F0 17 A0 14 5A B9 B3 C6 91 00 88 10 | ......$.........Z..............
07:0660 F8 68 18 65 00 85 00 A5 01 69 00 85 01 A0 24 5A | ..h...e...........i.........$.Z
07:0670 B9 8F C6 91 00 88 10 F8 68 18 65 00 85 00 A5 01 | ................h...e..........
07:0680 69 00 85 01 CA CA A5 00 95 00 A5 01 95 01 60 38 | i...........................`.8
07:0690 A9 00 F5 02 95 02 A9 80 F5 03 95 03 48 B5 02 48 | ........................H.....H
07:06A0 18 B5 00 75 02 95 00 B5 01 75 03 48 B5 00 48 E8 | ......u...........u...H.....H..
07:06B0 E8 E8 E8 20 19 D7 20 E9 C7 B5 00 15 01 F0 06 8A | ...... ..... ..................
07:06C0 18 69 06 AA 60 E8 E8 A0 C6 A9 D6 20 61 E5 A0 E5 | ..i.....`............. .a......
07:06D0 A9 A7 20 61 E5 60 7A 68 C8 D0 01 1A 84 24 85 25 | .... .a...`.z.h...........$...%
07:06E0 20 00 E6 A5 02 18 69 04 85 26 A5 03 69 00 85 27 |  ...........i.....&.....i.....'
07:06F0 B2 26 18 69 01 85 28 A0 01 B1 26 69 00 85 29 A5 | ..&...i.....(.......&.i.....)..
07:0700 24 92 28 A5 25 91 28 60 20 BE E6 20 8E C7 20 C9 | $...(...%...(.`. ..... ..... ..
07:0710 C0 20 47 D9 20 17 CC 20 17 CF 20 B5 D1 20 0C D4 | .. .G... ..... ..... ..... ....
07:0720 20 F5 CE 20 B2 D7 20 23 D5 60 CA CA A9 29 95 00 |  ..... ..... .#...`.......)....
07:0730 74 01 20 01 D0 20 B2 D7 60 20 3E D2 A0 D7 A9 B2 | t... ..... .....`. .>..........
07:0740 20 61 E5 60 20 CF C5 A9 3C 20 D1 C7 B5 00 48 CA |  .a...`. .......<. .........H..
07:0750 CA 95 00 74 01 20 14 E7 A9 3E 20 D1 C7 A9 20 20 | ......t... .......>. ....... . 
07:0760 D1 C7 E8 E8 E0 78 F0 1E 7A A9 77 85 28 64 29 CA | ..........x.....z...w...(.d.)..
07:0770 CA B2 28 95 01 C6 28 B2 28 95 00 C6 28 5A 20 08 | ....(.......(...(.......(.Z. ..
